,train_result
0,[0.021975532174110413]
1,[0.022002525627613068]
2,[0.005462279077619314]
3,[0.008983715437352657]
4,[0.022148678079247475]
5,[0.008908512070775032]
6,[-0.005229978822171688]
7,[0.007990778423845768]
8,[0.00675211613997817]
9,[0.011906525120139122]
10,[0.007716691121459007]
11,[0.006878973916172981]
12,[0.013179615139961243]
13,[0.021550728008151054]
14,[0.007171432487666607]
15,[0.012257224880158901]
16,[0.006150693632662296]
17,[0.017334701493382454]
18,[0.01238790713250637]
19,[0.006061356049031019]
20,[0.006356271915137768]
21,[0.00633001234382391]
22,[0.004904657602310181]
23,[0.006175151560455561]
24,[0.008207348175346851]
25,[0.006216926965862513]
26,[0.013283904641866684]
27,[0.005005946382880211]
28,[0.006649397779256105]
29,[0.008206132799386978]
30,[0.015289269387722015]
31,[0.006078382022678852]
32,[0.02221071906387806]
33,[0.006452586501836777]
34,[0.006775637157261372]
35,[0.017265336588025093]
36,[0.006203403230756521]
37,[0.006942153908312321]
38,[0.006110960617661476]
39,[0.006904296576976776]
40,[0.0024804803542792797]
41,[0.014788610860705376]
42,[0.006601150147616863]
43,[0.003169105853885412]
44,[0.010642731562256813]
45,[0.005567521788179874]
46,[0.02207300439476967]
47,[0.011689802631735802]
48,[0.011699305847287178]
49,[0.006113489158451557]
50,[0.02195516601204872]
51,[0.014426011592149734]
52,[0.005539499688893557]
53,[0.015224712900817394]
54,[0.0062234774231910706]
55,[-0.0008058864623308182]
56,[0.002699168398976326]
57,[0.021925490349531174]
58,[0.005626501515507698]
59,[0.0061206575483083725]
60,[0.00541571294888854]
61,[0.01730210706591606]
62,[-0.003850220702588558]
63,[0.00775108952075243]
64,[0.006829387973994017]
65,[0.005077756009995937]
66,[0.014269858598709106]
67,[0.009288632310926914]
68,[0.005628771148622036]
69,[0.022121286019682884]
70,[0.006814424879848957]
71,[0.00637695612385869]
72,[-0.0035905996337532997]
73,[0.006371389143168926]
74,[0.01400398463010788]
75,[0.004978951998054981]
76,[0.006218301132321358]
77,[0.005047372076660395]
78,[0.010076893493533134]
79,[0.022136250510811806]
80,[0.006133629009127617]
81,[0.01078796200454235]
82,[0.010268577374517918]
83,[0.006209042854607105]
84,[0.010988720692694187]
85,[0.01729491911828518]
86,[0.011695142835378647]
87,[0.00503131840378046]
88,[-0.003110417164862156]
89,[0.014986991882324219]
90,[0.012956557795405388]
91,[0.014546300284564495]
92,[0.006082348525524139]
93,[0.02162027545273304]
94,[0.006030253134667873]
95,[0.02146458812057972]
96,[0.007115197833627462]
97,[0.02212577685713768]
98,[0.013900591991841793]
99,[-0.005294959060847759]
100,[0.009744293056428432]
101,[-0.0007783668115735054]
102,[0.005020200274884701]
103,[0.008910401724278927]
104,[0.005117543041706085]
105,[0.008269097656011581]
106,[0.006789366714656353]
107,[0.01133006438612938]
108,[0.0039740982465445995]
109,[0.0057679638266563416]
110,[0.017294999212026596]
111,[0.0216221883893013]
112,[0.006637352053076029]
113,[0.02203846536576748]
114,[0.006120714824646711]
115,[0.013742131181061268]
116,[0.012964462861418724]
117,[0.012238683179020882]
118,[0.006707098335027695]
119,[0.022209923714399338]
120,[0.010894015431404114]
121,[0.013343771919608116]
122,[0.005118795670568943]
123,[0.006247549783438444]
124,[0.005434505175799131]
125,[0.004974253010004759]
126,[0.021915331482887268]
127,[0.00486327987164259]
128,[0.017346318811178207]
129,[0.004897504113614559]
130,[0.005941667594015598]
131,[0.013007404282689095]
132,[0.02216670662164688]
133,[0.011859390884637833]
134,[0.010335249826312065]
135,[0.017261292785406113]
136,[0.013982230797410011]
137,[0.017285365611314774]
138,[0.012619818560779095]
139,[0.021620023995637894]
140,[0.008628150448203087]
141,[0.00606453325599432]
142,[0.008891083300113678]
143,[0.00500691682100296]
144,[0.0023021777160465717]
145,[0.009021073579788208]
146,[0.021707335487008095]
147,[0.012264924123883247]
148,[0.006008331663906574]
149,[0.006124590057879686]
150,[0.012969814240932465]
151,[0.006167886778712273]
152,[0.021976288408041]
153,[0.006301454268395901]
154,[0.006645790301263332]
155,[0.008414276875555515]
156,[0.006058282218873501]
157,[0.010485404171049595]
158,[0.013232583180069923]
159,[0.005997695028781891]
160,[0.006925459019839764]
161,[0.013010838069021702]
162,[0.01726631447672844]
163,[0.008240540511906147]
164,[0.022213738411664963]
165,[0.006636823993176222]
166,[0.014459718950092793]
167,[0.013666283339262009]
168,[0.006195124238729477]
169,[0.00588976638391614]
170,[-0.0035843942314386368]
171,[0.007013145834207535]
172,[0.02203695848584175]
173,[0.02190788835287094]
174,[0.006316550076007843]
175,[0.006855454295873642]
176,[0.01734236627817154]
177,[-0.0013811476528644562]
178,[0.009462348185479641]
179,[0.01732568070292473]
180,[0.003024127334356308]
181,[0.0063382829539477825]
182,[0.006731151137501001]
183,[0.006037040613591671]
184,[0.010716178454458714]
185,[0.012826070189476013]
186,[0.01730792596936226]
187,[0.006106267683207989]
188,[0.01234358735382557]
189,[0.006233497057110071]
190,[0.005449892953038216]
